1,Bulbasaur,"grass,poison",318,45,49,49,65,65,45
298,Azurill,"normal,fairy",190,50,20,40,20,40,20
299,Nosepass,rock,375,30,45,135,45,90,30
300,Skitty,normal,260,50,45,45,35,35,50
302,Sableye,"dark,ghost",380,50,75,75,65,65,50
302,Mega Sableye,"dark,ghost",480,50,85,125,85,115,20
303,Mawile,"steel,fairy",380,50,85,85,55,55,50
303,Mega Mawile,"steel,fairy",480,50,105,125,55,95,50
304,Aron,"steel,rock",330,50,70,100,40,40,30
305,Lairon,"steel,rock",430,60,90,140,50,50,40
306,Aggron,"steel,rock",530,70,110,180,60,60,50
306,Mega Aggron,steel,630,70,140,230,60,80,50
307,Meditite,"fighting,psychic",280,30,40,55,40,55,60
308,Medicham,"fighting,psychic",410,60,60,75,60,75,80
308,Mega Medicham,"fighting,psychic",510,60,100,85,80,85,100
309,Electrike,electric,295,40,45,40,65,40,65
310,Manectric,electric,475,70,75,60,105,60,105
310,Mega Manectric,electric,575,70,75,80,135,80,135
311,Plusle,electric,405,60,50,40,85,75,95
312,Minun,electric,405,60,40,50,75,85,95
313,Volbeat,bug,430,65,73,75,47,85,85
314,Illumise,bug,430,65,47,75,73,85,85
315,Roselia,"grass,poison",400,50,60,45,100,80,65
316,Gulpin,poison,302,70,43,53,43,53,40
317,Swalot,poison,467,100,73,83,73,83,55
318,Carvanha,"water,dark",305,45,90,20,65,20,65
319,Sharpedo,"water,dark",460,70,120,40,95,40,95
319,Mega Sharpedo,"water,dark",560,70,140,70,110,65,105
321,Wailord,water,500,170,90,45,90,45,60
322,Numel,"fire,ground",305,60,60,40,65,45,35
323,Camerupt,"fire,ground",460,70,100,70,105,75,40
323,Mega Camerupt,"fire,ground",560,70,120,100,145,105,20
324,Torkoal,fire,470,70,85,140,85,70,20
325,Spoink,psychic,330,60,25,35,70,80,60
326,Grumpig,psychic,470,80,45,65,90,110,80
327,Spinda,normal,360,60,60,60,60,60,60
328,Trapinch,ground,290,45,100,45,45,45,10
329,Vibrava,"ground,dragon",340,50,70,50,50,50,70
330,Flygon,"ground,dragon",520,80,100,80,80,80,100
331,Cacnea,grass,335,50,85,40,85,40,35
332,Cacturne,"grass,dark",475,70,115,60,115,60,55
333,Swablu,"normal,flying",310,45,40,60,40,75,50
334,Altaria,"dragon,flying",490,75,70,90,70,105,80
334,Mega Altaria,"dragon,fairy",590,75,110,110,110,105,80
335,Zangoose,normal,458,73,115,60,60,60,90
336,Seviper,poison,458,73,100,60,100,60,65
337,Lunatone,"rock,psychic",460,90,55,65,95,85,70
338,Solrock,"rock,psychic",460,90,95,85,55,65,70
339,Barboach,"water,ground",288,50,48,43,46,41,60
340,Whiscash,"water,ground",468,110,78,73,76,71,60
341,Corphish,water,308,43,80,65,50,35,35
342,Crawdaunt,"water,dark",468,63,120,85,90,55,55
343,Baltoy,"ground,psychic",300,40,40,55,40,70,55
344,Claydol,"ground,psychic",500,60,70,105,70,120,75
345,Lileep,"rock,grass",355,66,41,77,61,87,23
346,Cradily,"rock,grass",495,86,81,97,81,107,43
347,Anorith,"rock,bug",355,45,95,50,40,50,75
348,Armaldo,"rock,bug",495,75,125,100,70,80,45
349,Feebas,water,200,20,15,20,10,55,80
350,Milotic,water,540,95,60,79,100,125,81
351,Castform,normal,420,70,70,70,70,70,70
351,Castform (Sunny Form),fire,420,70,70,70,70,70,70
351,Castform (Rainy Form),water,420,70,70,70,70,70,70
351,Castform (Snowy Form),ice,420,70,70,70,70,70,70
352,Kecleon,normal,440,60,90,70,60,120,40
353,Shuppet,ghost,295,44,75,35,63,33,45
354,Banette,ghost,455,64,115,65,83,63,65
354,Mega Banette,ghost,555,64,165,75,93,83,75
355,Duskull,ghost,295,20,40,90,30,90,25
356,Dusclops,ghost,455,40,70,130,60,130,25
357,Tropius,"grass,flying",460,99,68,83,72,87,51
358,Chimecho,psychic,455,75,50,80,95,90,65
359,Absol,dark,465,65,130,60,75,60,75
359,Mega Absol,dark,565,65,150,60,115,60,115
360,Wynaut,psychic,260,95,23,48,23,48,23
361,Snorunt,ice,300,50,50,50,50,50,50
362,Glalie,ice,480,80,80,80,80,80,80
362,Mega Glalie,ice,580,80,120,80,120,80,100
363,Spheal,"ice,water",290,70,40,50,55,50,25
364,Sealeo,"ice,water",410,90,60,70,75,70,45
365,Walrein,"ice,water",530,110,80,90,95,90,65
366,Clamperl,water,345,35,64,85,74,55,32
367,Huntail,water,485,55,104,105,94,75,52
368,Gorebyss,water,485,55,84,105,114,75,52
369,Relicanth,"water,rock",485,100,90,130,45,65,55
370,Luvdisc,water,330,43,30,55,40,65,97
371,Bagon,dragon,300,45,75,60,40,30,50
372,Shelgon,dragon,420,65,95,100,60,50,50
373,Salamence,"dragon,flying",600,95,135,80,110,80,100
373,Mega Salamence,"dragon,flying",700,95,145,130,120,90,120
374,Beldum,"steel,psychic",300,40,55,80,35,60,30
375,Metang,"steel,psychic",420,60,75,100,55,80,50
376,Metagross,"steel,psychic",600,80,135,130,95,90,70
376,Mega Metagross,"steel,psychic",700,80,145,150,105,110,110
377,Regirock,rock,580,80,100,200,50,100,50
378,Regice,ice,580,80,50,100,100,200,50
379,Registeel,steel,580,80,75,150,75,150,50
380,Latias,"dragon,psychic",600,80,80,90,110,130,110
380,Mega Latias,"dragon,psychic",700,80,100,120,140,150,110
381,Latios,"dragon,psychic",600,80,90,80,130,110,110
381,Mega Latios,"dragon,psychic",700,80,130,100,160,120,110
382,Kyogre,water,670,100,100,90,150,140,90
382,Primal Kyogre,water,770,100,150,90,180,160,90
383,Groudon,ground,670,100,150,140,100,90,90
383,Primal Groudon,"ground,fire",770,100,180,160,150,90,90
384,Rayquaza,"dragon,flying",680,105,150,90,150,90,95
384,Mega Rayquaza,"dragon,flying",780,105,180,100,180,100,115
385,Jirachi,"steel,psychic",600,100,100,100,100,100,100
386,Deoxys (Normal Forme),psychic,600,50,150,50,150,50,150
386,Deoxys (Attack Forme),psychic,600,50,180,20,180,20,150
386,Deoxys (Defense Forme),psychic,600,50,70,160,70,160,90
386,Deoxys (Speed Forme),psychic,600,50,95,90,95,90,180
387,Turtwig,grass,318,55,68,64,45,55,31
388,Grotle,grass,405,75,89,85,55,65,36
389,Torterra,"grass,ground",525,95,109,105,75,85,56
390,Chimchar,fire,309,44,58,44,58,44,61
391,Monferno,"fire,fighting",405,64,78,52,78,52,81
392,Infernape,"fire,fighting",534,76,104,71,104,71,108
393,Piplup,water,314,53,51,53,61,56,40
394,Prinplup,water,405,64,66,68,81,76,50
395,Empoleon,"water,steel",530,84,86,88,111,101,60
396,Starly,"normal,flying",245,40,55,30,30,30,60
397,Staravia,"normal,flying",340,55,75,50,40,40,80
398,Staraptor,"normal,flying",485,85,120,70,50,60,100
399,Bidoof,normal,250,59,45,40,35,40,31
400,Bibarel,"normal,water",410,79,85,60,55,60,71
401,Kricketot,bug,194,37,25,41,25,41,25
402,Kricketune,bug,384,77,85,51,55,51,65
403,Shinx,electric,263,45,65,34,40,34,45
404,Luxio,electric,363,60,85,49,60,49,60
405,Luxray,electric,523,80,120,79,95,79,70
406,Budew,"grass,poison",280,40,30,35,50,70,55
407,Roserade,"grass,poison",515,60,70,65,125,105,90
408,Cranidos,rock,350,67,125,40,30,30,58
409,Rampardos,rock,495,97,165,60,65,50,58
410,Shieldon,"rock,steel",350,30,42,118,42,88,30
411,Bastiodon,"rock,steel",495,60,52,168,47,138,30
412,Burmy,bug,224,40,29,45,29,45,36
413,Wormadam (Plant Cloak),"bug,grass",424,60,59,85,79,105,36
413,Wormadam (Sandy Cloak),"bug,ground",424,60,79,105,59,85,36
413,Wormadam (Trash Cloak),"bug,steel",424,60,69,95,69,95,36
414,Mothim,"bug,flying",424,70,94,50,94,50,66
415,Combee,"bug,flying",244,30,30,42,30,42,70
416,Vespiquen,"bug,flying",474,70,80,102,80,102,40
417,Pachirisu,electric,405,60,45,70,45,90,95
418,Buizel,water,330,55,65,35,60,30,85
419,Floatzel,water,495,85,105,55,85,50,115
420,Cherubi,grass,275,45,35,45,62,53,35
421,Cherrim,grass,450,70,60,70,87,78,85
422,Shellos,water,325,76,48,48,57,62,34
423,Gastrodon,"water,ground",475,111,83,68,92,82,39
424,Ambipom,normal,482,75,100,66,60,66,115
425,Drifloon,"ghost,flying",348,90,50,34,60,44,70
426,Drifblim,"ghost,flying",498,150,80,44,90,54,80
427,Buneary,normal,350,55,66,44,44,56,85
428,Lopunny,normal,480,65,76,84,54,96,105
428,Mega Lopunny,"normal,fighting",580,65,136,94,54,96,135
429,Mismagius,ghost,495,60,60,60,105,105,105
430,Honchkrow,"dark,flying",505,100,125,52,105,52,71
431,Glameow,normal,310,49,55,42,42,37,85
432,Purugly,normal,452,71,82,64,64,59,112
433,Chingling,psychic,285,45,30,50,65,50,45
434,Stunky,"poison,dark",329,63,63,47,41,41,74
435,Skuntank,"poison,dark",479,103,93,67,71,61,84
436,Bronzor,"steel,psychic",300,57,24,86,24,86,23
437,Bronzong,"steel,psychic",500,67,89,116,79,116,33
438,Bonsly,rock,290,50,80,95,10,45,10
439,Mime Jr.,"psychic,fairy",310,20,25,45,70,90,60
440,Happiny,normal,220,100,5,5,15,65,30
441,Chatot,"normal,flying",411,76,65,45,92,42,91
442,Spiritomb,"ghost,dark",485,50,92,108,92,108,35
443,Gible,"dragon,ground",300,58,70,45,40,45,42
444,Gabite,"dragon,ground",410,68,90,65,50,55,82
445,Garchomp,"dragon,ground",600,108,130,95,80,85,102
445,Mega Garchomp,"dragon,ground",700,108,170,115,120,95,92
446,Munchlax,normal,390,135,85,40,40,85,5
447,Riolu,fighting,285,40,70,40,35,40,60
448,Lucario,"fighting,steel",525,70,110,70,115,70,90
448,Mega Lucario,"fighting,steel",625,70,145,88,140,70,112
449,Hippopotas,ground,330,68,72,78,38,42,32
450,Hippowdon,ground,525,108,112,118,68,72,47
451,Skorupi,"poison,bug",330,40,50,90,30,55,65
452,Drapion,"poison,dark",500,70,90,110,60,75,95
453,Croagunk,"poison,fighting",300,48,61,40,61,40,50
454,Toxicroak,"poison,fighting",490,83,106,65,86,65,85
455,Carnivine,grass,454,74,100,72,90,72,46
456,Finneon,water,330,49,49,56,49,61,66
457,Lumineon,water,460,69,69,76,69,86,91
458,Mantyke,"water,flying",345,45,20,50,60,120,50
460,Abomasnow,"grass,ice",494,90,92,75,92,85,60
460,Mega Abomasnow,"grass,ice",594,90,132,105,132,105,30
461,Weavile,"dark,ice",510,70,120,65,45,85,125
462,Magnezone,"electric,steel",535,70,70,115,130,90,60
463,Lickilicky,normal,515,110,85,95,80,95,50
464,Rhyperior,"ground,rock",535,115,140,130,55,55,40
465,Tangrowth,grass,535,100,100,125,110,50,50
466,Electivire,electric,540,75,123,67,95,85,95
467,Magmortar,fire,540,75,95,67,125,95,83
468,Togekiss,"fairy,flying",545,85,50,95,120,115,80
469,Yanmega,"bug,flying",515,86,76,86,116,56,95
470,Leafeon,grass,525,65,110,130,60,65,95
471,Glaceon,ice,525,65,60,110,130,95,65
472,Gliscor,"ground,flying",510,75,95,125,45,75,95
474,Porygon-Z,normal,535,85,80,70,135,75,90
475,Gallade,"psychic,fighting",518,68,125,65,65,115,80
475,Mega Gallade,"psychic,fighting",618,68,165,95,65,115,110
476,Probopass,"rock,steel",525,60,55,145,75,150,40
477,Dusknoir,ghost,525,45,100,135,65,135,45
478,Froslass,"ice,ghost",480,70,80,70,80,70,110
479,Rotom,"electric,ghost",440,50,50,77,95,77,91
479,Rotom (Heat Rotom),"electric,fire",520,50,65,107,105,107,86
479,Rotom (Wash Rotom),"electric,water",520,50,65,107,105,107,86
479,Rotom (Frost Rotom),"electric,ice",520,50,65,107,105,107,86
479,Rotom (Fan Rotom),"electric,flying",520,50,65,107,105,107,86
479,Rotom (Mow Rotom),"electric,grass",520,50,65,107,105,107,86
480,Uxie,psychic,580,75,75,130,75,130,95
481,Mesprit,psychic,580,80,105,105,105,105,80
482,Azelf,psychic,580,75,125,70,125,70,115
483,Dialga,"steel,dragon",680,100,120,120,150,100,90
484,Palkia,"water,dragon",680,90,120,100,150,120,100
485,Heatran,"fire,steel",600,91,90,106,130,106,77
486,Regigigas,normal,670,110,160,110,80,110,100
487,Giratina (Altered Forme),"ghost,dragon",680,150,100,120,100,120,90
487,Giratina (Origin Forme),"ghost,dragon",680,150,120,100,120,100,90
488,Cresselia,psychic,600,120,70,120,75,130,85
489,Phione,water,480,80,80,80,80,80,80
490,Manaphy,water,600,100,100,100,100,100,100
491,Darkrai,dark,600,70,90,90,135,90,125
492,Shaymin (Land Forme),grass,600,100,100,100,100,100,100
492,Shaymin (Sky Forme),"grass,flying",600,100,103,75,120,75,127
493,Arceus,normal,720,120,120,120,120,120,120
494,Victini,"psychic,fire",600,100,100,100,100,100,100
495,Snivy,grass,308,45,45,55,45,55,63
496,Servine,grass,413,60,60,75,60,75,83
497,Serperior,grass,528,75,75,95,75,95,113
498,Tepig,fire,308,65,63,45,45,45,45
499,Pignite,"fire,fighting",418,90,93,55,70,55,55
500,Emboar,"fire,fighting",528,110,123,65,100,65,65
501,Oshawott,water,308,55,55,45,63,45,45
502,Dewott,water,413,75,75,60,83,60,60
503,Samurott,water,528,95,100,85,108,70,70
504,Patrat,normal,255,45,55,39,35,39,42
505,Watchog,normal,420,60,85,69,60,69,77
506,Lillipup,normal,275,45,60,45,25,45,55
507,Herdier,normal,370,65,80,65,35,65,60
508,Stoutland,normal,500,85,110,90,45,90,80
509,Purrloin,dark,281,41,50,37,50,37,66
510,Liepard,dark,446,64,88,50,88,50,106
511,Pansage,grass,316,50,53,48,53,48,64
512,Simisage,grass,498,75,98,63,98,63,101
513,Pansear,fire,316,50,53,48,53,48,64
514,Simisear,fire,498,75,98,63,98,63,101
515,Panpour,water,316,50,53,48,53,48,64
516,Simipour,water,498,75,98,63,98,63,101
517,Munna,psychic,292,76,25,45,67,55,24
518,Musharna,psychic,487,116,55,85,107,95,29
519,Pidove,"normal,flying",264,50,55,50,36,30,43
520,Tranquill,"normal,flying",358,62,77,62,50,42,65
522,Blitzle,electric,295,45,60,32,50,32,76
523,Zebstrika,electric,497,75,100,63,80,63,116
524,Roggenrola,rock,280,55,75,85,25,25,15
525,Boldore,rock,390,70,105,105,50,40,20
526,Gigalith,rock,515,85,135,130,60,80,25
527,Woobat,"psychic,flying",323,65,45,43,55,43,72
528,Swoobat,"psychic,flying",425,67,57,55,77,55,114
529,Drilbur,ground,328,60,85,40,30,45,68
530,Excadrill,"ground,steel",508,110,135,60,50,65,88
531,Audino,normal,445,103,60,86,60,86,50
531,Mega Audino,"normal,fairy",545,103,60,126,80,126,50
532,Timburr,fighting,305,75,80,55,25,35,35
533,Gurdurr,fighting,405,85,105,85,40,50,40
534,Conkeldurr,fighting,505,105,140,95,55,65,45
535,Tympole,water,294,50,50,40,50,40,64
536,Palpitoad,"water,ground",384,75,65,55,65,55,69
537,Seismitoad,"water,ground",509,105,95,75,85,75,74
538,Throh,fighting,465,120,100,85,30,85,45
539,Sawk,fighting,465,75,125,75,30,75,85
540,Sewaddle,"bug,grass",310,45,53,70,40,60,42
541,Swadloon,"bug,grass",380,55,63,90,50,80,42
542,Leavanny,"bug,grass",500,75,103,80,70,80,92
543,Venipede,"bug,poison",260,30,45,59,30,39,57
544,Whirlipede,"bug,poison",360,40,55,99,40,79,47
545,Scolipede,"bug,poison",485,60,100,89,55,69,112
546,Cottonee,"grass,fairy",280,40,27,60,37,50,66
547,Whimsicott,"grass,fairy",480,60,67,85,77,75,116
548,Petilil,grass,280,45,35,50,70,50,30
549,Lilligant,grass,480,70,60,75,110,75,90
550,Basculin (Red-Striped Form),water,460,70,92,65,80,55,98
550,Basculin (Blue-Striped Form),water,460,70,92,65,80,55,98
551,Sandile,"ground,dark",292,50,72,35,35,35,65
552,Krokorok,"ground,dark",351,60,82,45,45,45,74
553,Krookodile,"ground,dark",519,95,117,80,65,70,92
554,Darumaka,fire,315,70,90,45,15,45,50
554,Galarian Darumaka,ice,315,70,90,45,15,45,50
555,Darmanitan (Standard Mode),fire,480,105,140,55,30,55,95
555,Darmanitan (Zen Mode),"fire,psychic",540,105,30,105,140,105,55
555,Darmanitan (Galarian Standard Mode),ice,480,105,140,55,30,55,95
555,Darmanitan (Galarian Zen Mode),"ice,fire",540,105,160,55,30,55,135
556,Maractus,grass,461,75,86,67,106,67,60
557,Dwebble,"bug,rock",325,50,65,85,35,35,55
558,Crustle,"bug,rock",485,70,105,125,65,75,45
559,Scraggy,"dark,fighting",348,50,75,70,35,70,48
560,Scrafty,"dark,fighting",488,65,90,115,45,115,58
561,Sigilyph,"psychic,flying",490,72,58,80,103,80,97
562,Yamask,ghost,303,38,30,85,55,65,30
562,Galarian Yamask,"ground,ghost",303,38,55,85,30,65,30
563,Cofagrigus,ghost,483,58,50,145,95,105,30
564,Tirtouga,"water,rock",355,54,78,103,53,45,22
565,Carracosta,"water,rock",495,74,108,133,83,65,32
566,Archen,"rock,flying",401,55,112,45,74,45,70
567,Archeops,"rock,flying",567,75,140,65,112,65,110
568,Trubbish,poison,329,50,50,62,40,62,65
569,Garbodor,poison,474,80,95,82,60,82,75
570,Zorua,dark,330,40,65,40,80,40,65
571,Zoroark,dark,510,60,105,60,120,60,105
572,Minccino,normal,300,55,50,40,40,40,75
573,Cinccino,normal,470,75,95,60,65,60,115
574,Gothita,psychic,290,45,30,50,55,65,45
575,Gothorita,psychic,390,60,45,70,75,85,55
576,Gothitelle,psychic,490,70,55,95,95,110,65
577,Solosis,psychic,290,45,30,40,105,50,20
578,Duosion,psychic,370,65,40,50,125,60,30
579,Reuniclus,psychic,490,110,65,75,125,85,30
580,Ducklett,"water,flying",305,62,44,50,44,50,55
581,Swanna,"water,flying",473,75,87,63,87,63,98
582,Vanillite,ice,305,36,50,50,65,60,44
583,Vanillish,ice,395,51,65,65,80,75,59
584,Vanilluxe,ice,535,71,95,85,110,95,79
585,Deerling,"normal,grass",335,60,60,50,40,50,75
586,Sawsbuck,"normal,grass",475,80,100,70,60,70,95
587,Emolga,"electric,flying",428,55,75,60,75,60,103
588,Karrablast,bug,315,50,75,45,40,45,60
589,Escavalier,"bug,steel",495,70,135,105,60,105,20
590,Foongus,"grass,poison",294,69,55,45,55,55,15
591,Amoonguss,"grass,poison",464,114,85,70,85,80,30
592,Frillish,"water,ghost",335,55,40,50,65,85,40
593,Jellicent,"water,ghost",480,100,60,70,85,105,60
594,Alomomola,water,470,165,75,80,40,45,65
595,Joltik,"bug,electric",319,50,47,50,57,50,65
596,Galvantula,"bug,electric",472,70,77,60,97,60,108
597,Ferroseed,"grass,steel",305,44,50,91,24,86,10
598,Ferrothorn,"grass,steel",489,74,94,131,54,116,20
599,Klink,steel,300,40,55,70,45,60,30
600,Klang,steel,440,60,80,95,70,85,50
601,Klinklang,steel,520,60,100,115,70,85,90
602,Tynamo,electric,275,35,55,40,45,40,60
603,Eelektrik,electric,405,65,85,70,75,70,40
604,Eelektross,electric,515,85,115,80,105,80,50
606,Beheeyem,psychic,485,75,75,75,125,95,40
607,Litwick,"ghost,fire",275,50,30,55,65,55,20
